CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
"(b'7', b'\xde\xff\tq\xb4J\xab\xf8\x07\x9c\xb7\x85\xc9APu', b'Cd\x80\xc2\xbb@\xcd5fi\xbb\xd3bT\xad[', (14633620670901004080908236801593568468719458108790412659776054896258977941343, 44626670581058200722019993288289580911428716062872531481089227435193298285709) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'B\x81\x91\x8b', b'\xd5x\x02(\xe6\xb2w\xe9\xca\xf7\x81Szy\x93\xde', b'\x9d:lh\xaf\xc9\x80\x00\xfb\xd3zq\xbc\x93\x10&', (59228919278767375278207035897563874156798488089993500360508757930132652112928, 53615215397541454289679709717249582355659960407959312125709857262700987569124) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'm\xe7', b'\xd4\xfc\xbf$\xef9\xdfwuw\xc4GeONq', b'\x14z\xac\x86nf\xaa_\x02\xae\x90j^\x9d\xa1O', (13674770101014563588101493024223171506719262927790777154707364229767955104295, 39375934596468461888296288922727628996676009742576588075684599072875060842903) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xeb\x1c', b'\x8bhC\xa5oqh\x10\xee\xc7\x10\xa7y\x9cv\x04', b'\x9d\x9bNL\xb2\r\xa1ub+\x1dP@@D\xe1', (40930785888559738749525524786874535322556777731183613194992532522241407011972, 48160209882348916452921754034069463820502534214029515563498123302994652760631) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf9\xe7', b'h\x99\x13A\xe3;\xceU\x08\x89\x0ej\xfa\xf3\x00m', b'\xf1s\xe2\xe7\xfdDgm\xcd\xaa\xb0\xca\xa2+\xfc\x90', (7310017503614025709126393148714703808943939207887246171125635964755470846154, 19109167641486795266255219158527562732803188403025299478409663304204271268195) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'x', b'\xa3c&<\xd0\xa0\xb6\xec+u\xca\xe5*\xae\xd3\x03', b'f\x10\xe0\xc5a\x8cA\x0eE=\x19\xe3\xfa\xba\xedN', (50632721351182558691876129813964354673104650765561600418965341775922876341582, 35563618971913691147233008480444448665214579996799939930164755057231537163069) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x80\x98\x9e\xc7', b'N\xd8\x85\xca\xf0/@\xea4\r\x03\x81]\xb2W\x07', b'\x91\xd77\xbezD#\x90z\x9e\x02\x80\x04\x11w\xf7', (12798770442160713118632669717242357114692975863052958349358599381499573613776, 28426347254397170411183882771754092241103395918588566476130383750344071628624) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf5\xf8', b'\xf5\x8f\xd1\xdbh\x81\x98T\xca\xbc\xc2\xd5\xff\xea\xdbo', b'Ap{\xdc!t\x9d\xd0\xcd;\xc5\x8eG3\xfd\xe0', (46906529318755718646764029577874521478706126385974604865644691285562955511817, 58472152884385527265267659272811922884754918282424489683875120914210359398971) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd9""', b'/\xebc\xb2\xef\xeaa\x06\x08D\xfb\x85\xf8\x97\x17I', b'\xe9 \x80G\xd0\x92&H\xd0\x90\x87#) !\xbe', (42317608939106258318972989837623571121991239271286859021980259286565570809521, 4202994233010918139491490496809688003769408857352392211305048275691500151479) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xe7\x84', b'\xa7B\xc1\x86\xda\x8c\xd18\xef\xb6\xd9!\xed\xbd\x9b\xea', b'\x9eB\x1d\x8a\xe5O\xfe\x13\x11\x0e\x19\nf]\x1e\xcf', (37925539062784974997437212674533645405114109569670715990117223808250033373489, 3451683929163088820705528880726728427345082938549275515268584302653503763755) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'*', b'\x90k\xe7\xf8\xbcyS_F\xbcX\xae\x1cI\xea*', b'c2=\x94<\x9e\xe6\x892\xad1]\xc5kaM', (11426733307627084975471831547212063897203025290577662902059970762687026952969, 37731203198495895939302814711689187317613641082040295798055018175920745518411) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'2\xf6\x89\x0e\xd6t', b'\xac\xbeK\x8e\x0e\x11}8\x10\x15\n]gIl\xbc', b'\xe9\xf6\xbd\n\xeeH\xa4P\x02\x05\xa1|l\x9e\xe4W', (9351079940574262347611058533516199895183458239183110496120173220982319313374, 25246703729815337792055032589980980240612209137672393330247994093136639821816) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa3d', b'&\x9e\x18\xe8Z\xea1$\xaa\x0f\x04\x9f\xf0\xa0\xb5K', b'\xc8_\xb1i7=\x9c\x8cL\x88gd\xb2\x99\x7f\x9f', (41427656586207008588989162547472335900004802613099739938072937212170127584393, 4342533976375418161741377560794570954106366960926614449149353076998966131844) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa8\xab', b'~\xa6\xd0\xc1\x8f\xe8\x9e\xf5\xee\x99\x81\x94G\xfb\xbaC', b'5\x04\xeel\x8a\x07\xc7\x93O\x91?B.8Qv', (61484964115507434696365175350680382969212954232622771556650085552701148334359, 43008183650568653528034474866712190655707710556257700096492702484188921182556) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd3', b'/U\x9d\x88\x04a\xe2\xe4\x9a\x93\x00\x07\xad\x7f\xe0y', b'\x0c\x08\x1ad+U\x18j A\xaa.\xc6\x96\x81Y', (47234582633667990763879783055084388998037662127833391144221372623707514311596, 24849218918841299396550427799932639754835304972452218860810885205512862067226) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'#', b'\xd1Q\xa9\\\x17\xe7L\x86\x83\xc250\xe5m\x14D', b""\xbf\x9a\x16\xd2\x99l\xe9\xddJn\x98Wp1\xe5'"", (72757786101153818353372722025907184379210825812008453109922179435622696697088, 70607151517788077077397115566816704851307732802465869457551961627558490307221) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x10\x89e\x0b\x0fi', b'\xa4.\x16XE\x81\x81\xd6\xdd=fd\x16\xaa>\x9f', b'\x81\x8a9\xdf\x07mJ\xe1\x9a\xb8\xfe\x8c\xae\xbbc\xfe', (4036151434885243776866672809964782576764790039385176609064881685752643416348, 75709122706516252136023321954575211997882181604498871277875535789879441667231) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xbd\xee', b'\xc1\xc9\xd4\x94D\x87\xa8Z\x84\xa6\xb7\xf12\xb7\x1c\xa6', b'k\xcb\x9f\xd4\x8e\xe9\x885u!\xe3\xec\x96D\x9e\x13', (14456830763541097898850563418300321390635632597213747087869973604269187928733, 26472624845182143462580778444274338222276647979416874835639130171048184326190) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'~\xd1', b'\xda\xb51L2\x12\x91\x91\x88+\xf3\xc9\xc0\x03""\xff', b'\xfc\x0bj\x9e\xe7\xceT\xc6|6U\x80\xc2\x0f\xef\xaf', (25468076318157817335806699676255366624438369116237762971844386545573116363453, 65238803148645263310789843456291889030271663419630005732297991657492355741073) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'V+', b'U\xb5%\xb6\xbd\xf7H\xae\xe4\xba\x138\xf96\x18\x8c', b'\x12Q\xfeK\xb2g\x17\x98\xea\x7f\x15g\xbd\xa7\x86i', (10371034028966298290860446123499566580523754056828195466524066433409056445355, 68379148046595200766969193366370300012351123569764102583156239159650125785722) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xd7', b'7\xdb\x19&\x9cS\x92b[u\x04G$\x13\x1d\x86', b'\x9cB\xe6c\xee\x8c\x83\x99\x0er\xa6#=\x06\x91X', (58755582651420787515087814512904034238152525662526286185756806302125552173655, 43768629022527239847378789341606296910856122953079907351539800448254597089832) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'qB[\x18&\xdc', b' M\xbct\xef\x9eB0AA\xee\x81]\xd9C\xf5', b'B\x14\x87\x14H\x18ry\x0b=G\xf0\x9fr\xf1\xb6', (69353115309756977518457863952742765556266939219444424955511579339480837604839, 17785501565498874745295657899756429084703074735331556955133022770845083201385) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x92\x99', b'7\x1c\xc7\x86w\x80\xbd\x07\xd7\x9ecX\xcbnH\xbd', b'LU\xfb\x13$\x99\xd2k\xb1\xa7\xe4\x99\xba\xfb*E', (11193321706455984651206170028912999730603430824269851361085652753494170092668, 21005712833572650697577890781675048388944689186159536944818703169007984912194) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf2\xbf', b'P\xe30\xb4\xe1\xfb\xb5\xca\xd5*\xe3B\xcf\xd9\xa4R', b'\x1et!\x1d\x81\x90]Kb\xf5\xea\xe5\xa1/\xe04', (41946239399263124166353597007377882969931582472680910503933722278526274847430, 17581805800806846483307090745952898943131616131249626087885327606487127179279) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'!8', b'\xae\x15\xd9\x8d2\xde\xa5\xf3\xae\xd6Y;^\xa5=P', b'\xe6O\xfe\xe7\xc6Y\xc9\xb5p:\xc2\x95\xe3\x13\xc1c', (20348587859655647436529023451268948950395810708947689534274739207371657018498, 11728397522719872739059225165036635336794348672421856514906725137988099068923) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xf1', b'm\xc1\x98R\x05+\xa77k&\x08\x9a\xec\x1b\x95\xd7', b'\xc3O;:~\xab\xa2\x87]R|a\x82\n\xc6\xb2', (3725102873180870338082710909943289031950870723962924401895447900187544451879, 21879814010984807927829318499228931842173303184351537429617143490345519092962) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'j\xc8]\xa6\x83@', b'\x9f\x1b\xaf\xf8\xc3\xdb{\xb3@W\xb2\xc1\xef\x93\x89\x8f', b'\x97\xf8-\x1d\xed\xd5h/i\x19\xd9\xc6z>\x0cG', (37294355172915893249515178200739689614977002689176624373024397590824594414689, 64873057582000231795574868805881913595357172298170893470545824980946643497366) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'v\x06', b'\xa9|""\r\xc0d\tK\x9fbu\xde\x0b\x94\x1b\xa3', b'\xa2\xe0s\x8d\xa6\x08\xd8\x03\x17\xc3\x01_f\xd7\xbf\xe7', (36847481491165054270040795932424601292984737211690700996634902202029959071576, 54035022502393108734688342450738954946038030848027620029473199421128205220732) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'9\xb5', b'Kl{7\xf7\x17|\x90\x9e\xbe\x83\x03\xe2\x10u\xee', b'\xa2I\x13t\x1a\x04[=\xc4\xfb\xc3\xe4e\xac\x8e\x08', (23967872784988927158537548874623881685763630011897874777254657249144461661094, 24833515546864522108208695887555642826911351387526215180702883414205261974818) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xee^', b'v\x85\xa3\x1a\xa8$\x81.\x96$\x80\xc9\x1a\xf1\xfb;', b'/\xb7\xb2,\xe9\xb3|\xae\xa6O\x86\xd7\x15\x16\xf9\x85', (72465784327978131653823010408632723446467730903130949247451555812967217779233, 52111640271525189099239953010448079872772102606645846267138349693900282654931) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xae', b'(\x02|\x87\xf0\xb3\x0fV\x00@\x0e\xe3\xd5\xe8\xd6\xca', b""'#v=\xd4\x01\x19Xa,\xa8\x08\xcd@\x8b\xa3"", (39651362479992754390904598628196605566075059708471715205536493952170525006500, 24835247216039282700266530062387191669799423397602088410556273499873386437181) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb3f\x96)\xc9\x97', b'g\x93\xddZ[}\x04\x0e<\x81Zh\xce\x0b\xc4\xf2', b'\xdf\x84!\xa4U\x98\xd2\x99\xef\xd0\xb6E\rJ\xf5\x14', (62543570226601582167206523382038181704426618973991798275426050810613006347684, 50484660357361155444551429779894668416634640961014478469070990391460629660660) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf2$', b'>1On\xc3\xedt\xc6\xe1\xec\xd6^\x17\xda\xda\xc7', b'K$\x12\xf9\xf6\xa8\xcfB\xcb<\xef\xb4\x128x4', (55456556551711710570782546422222537446381348531018667421000162058352331668945, 72413154028673422669042694742719648319508791633713359191542560964083543845486) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd9\x8a', b'\x92i\x90\x1c.7NI\x02\x12$V\x1a\xaf\xcaS', b'\x95\x0cc\xfb\x1b\x04j\xbc\x03`o&C]B\x9e', (7124601404770937773672012197946013871620221533766259061058957755751976203428, 20498349139232779379378328884362792981221955065919147620873400158287757672868) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd8', b'\xd2\xe3\x18\x81\xaa\xb6\xad\xedX!.\xa2D\xd8\x06[', b'\xa6%\xa6U\xd8H\xaf\xf2u\xaf\xe1\xec0\xf83\x9d', (64934671625893519318390375822924137427784028856257864841854220955440766558486, 2472663178277044542802657343048177174789654338734805052158723741158591538489) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xdd', b'\xda\x1d\x94\x86\xa5\x04\x1f3\xbd\x0b/\xe7\xcd\xf8\xf5\x05', b'\x8dE\x0bZ\xe6\xde\xd5?\xe9\xc6_n\xe9I\xddE', (58725890173950178508965513357085467523137181912352127558864650325346617055741, 17272448167343634346746835709422475445359285289799604944951710901265210076057) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x12\xf2\xff\xafQ(', b'\xaei\xd4x\x07V\xf4\xf99\x1a\xcaCz\xaa\xa5 ', b'YW\x87\xffI\xf9\xf2\xbf\x07\xd6b\xc8\x12\xd3%o', (37956472663701703335341429017429982850067159181114495038220394913232061455824, 30096146340739410885791122125703875207371996684712980198896154048066830752364) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'u5', b'\xcb\xc8\x7f\xd1\xe7\x87\xe7\xd8\xd1\xbcM\x08V\xcc@\x86', b'\xa49w\xe4\x19\x1dy7\x9c\x13j\xfa\xda:l\xd9', (59136646557056774863633230019769966364886597084734012313520777758348893405659, 17171295791003313480708084150856158421895135326515594236214433579027645123325) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'Y\xa8', b'\xf4\x9b\xc9*V\xd3umr\x02\x15\xa3Q\xb1\xf6\x83', b'(*\xeel\xbdY\xc9mO\xaf\xbf\xdcB\x87\xaf\x1d', (36212216757667618321356905597359193855476805017706568358813139436077647387632, 7591480656282214297991663697326152294843582250397170565612124625000958666987) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'D\xb4', b'\x7f\x8fq\x98@\xee~\xa4b\xf6\xb2\xd5\xf5~\x8d\xbc', b'CV\xa7\xe5\x01\xd5[|\xb1<1r\xc10\xfc""', (18655553340360401863021397395470116612939788743184518801652712887968365269636, 33444689169734924223886111803934666835725824164243761228702489321748097929782) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'm', b'\x99\xc2Ob\xf1\xb6;\x9e\x86\x82\xb5\xa0Y\xf0\xfd6', b'\xfd)\xe7\xe3&VO\xe3\x919\xb3)\x01\xb1\x13\xa9', (66011793249745013175018477678210341143722684133501075900245814270557579436601, 67520344289322266835148379197395933532968473960991153380490880858475718082331) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'X\xe5\x85\xc2', b'q\x03\xbf\xa7g-t\x9e\xdf\xd6\x12\xcd\xcaH\xc1M', b'\xbb\xd7n\x16\xb1\\\xd0_u\xc6g\x98\xb6\xea4\xb8', (20704563588811695957244874686663322840446658831714919625900621574694614615776, 51193847514833059813157698639924581925234187325532631104597121556459610109514) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xfb\x8c', b'\xe6\xe3Q\xf44L0<\x87a\r\xcfh(\xb2\x89', b'Y\xaex\x1bp\x8a\x06\xbc\x07\xf3\xfd\x16\xbcq\x0bP', (29089209831906332469671378772423307715988080722307640172703684583380790335539, 65423525544227778470827340015403885819325663139811029277122030223106418791162) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'o|', b'\xbb^\x83`\xc0E\xbb\xa0\xf5\x12:\xf1\x16\xb3\xdaU', b'10\x99\x94\xbe\xc8\x1e\xb3\x96\xb8pG\xc9\xcf@\x95', (53915349118912525808289222409554566821592811428604789015745392671551913635993, 76507129839103819199257524602519944013002809362870949442714460429423199594493) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b's', b'Y\x9b\xce\xa3\x14|x}m@\xa8 {\xb1\x05\x0b', b'\x0e\x13n\x9e\x07\x95\x89\xcbD\xf0e1\xbf\xb7]g', (19692770660022562050617068817171136460412583596337303017737339665309991534113, 44391429572049366559378700995608647083462868217132313964059170446029122423395) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'E\t', b'\x1cN\xb1\x1e,\xfd\x9dRG]\xfb@\x81\x9f\xb3n', b'J\xd3\x80\xf9\xfdr\xaa5 \x90E\x84L\xaerV', (23688136512297921776911274781150708314698409652303384055530804592806078684731, 75797915123939766762447969237397643108240035022388637710106892806871170222754) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xe1\x8f\xda\x8a\xeb}', b'\xb2\xa3\xb1\xe7F\xcd\x81&\xe5/\xe7b\xa7\xcd\xf2\x1f', b'\xaa15\x0b\xb8\xc7~\x85\x8b\xecq\xbe\xa98\xf8\xaa', (15117327193072654951887142942211367432224144994505032141742220555189633218722, 54833935714123991782951001574767290053476065896414251731354515193723910527281) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb4I', b'\x93o\xfc\xc2#\xdf\x81\xbf z\x14\x90\xd2~\x92\xf8', b'3EAKJw.v\x0bM/\n\xf7b\xa3\xb7', (54012526559014059007395560726597327269205314331707918633596209503705372362718, 17085268243181667662707882875359050805329126892159846515764931996440099789869) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xce\x8d', b'm\xe2\x03\xf0\xdbGS\xf3/anp\xa0\x0c\x05\xd0', b'\xbd\xc8!\xec\xa2@\x1f\xb7\xe3%\t\xaa\x83\x80\xefT', (677751853211486860576171489195745531966135095717086998502180754698240611696, 10820027427107555107094407449921661458656680172799817846101504038607669462914) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'+\xb6', b'\xce\xb3<]O$:\x12\xc1\xa6\x8c\x9b\x9e\xc7\x0f\x15', b'\x9e\x01\xecg\xf5\x05\x9aJRF\x141.\xc2\x84\xb0', (10498587733700831949412566373386839457131791908084387957170719856218721006829, 36623071421460764324221686729803282905807128871737079512627498790360625533602) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
