CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
"(b'\x9c', b'\x8bg\xe7\xf2_\xe9<\xfc\xb5/\xe9\x00\xe7-&M', b'|\xf0\xe2\xb2\x13\\}6j\xe1Wg\x05\xca\xf8z', (71629894585186687967929296147876320760611719877915207611610800346422908284162, 12594039128219373241648132164017241199304933738522142287888641507280080452875) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xbe@\xa6\x0e', b'\x8f\x93\x00\x9e\x12T~\x01\xf1\x1b\x99zZ\x04\xcc^', b'\xdb\xddE~\x15\x89\xcbe\x02R\xc8\x0e\x8a\x83\x10\x0f', (43242525499450827377533092719483338595287234119368107411828236370406320302426, 34586612440017545602842297343040792843361015391382750397275044642100234867035) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xde ', b'C\x9a.\xf6\xeb\x95\xcb\xf1n\xc8\x1b\x7fe\xf5\xd2-', b'\xa4\xe3\x81\xff\xed/\xd8\xef\x9eN\xdb\x02[\xb0D-', (36913785943308670239346433431661283666744882711008842694149898237923929016540, 43908693954971628685001177015980317813692411637061137372250515874233661396205) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc9\x93', b'\x8d\xc9\x9cA,n\x9e\xa6\x93g\x0e)\xfa\xe14i', b""\x16\xe6\xb6\nQ\xc9\xa2\xa7\xf5\x02U/\xdb'\x80\x95"", (67375181159773599382455751433187028119556192330358337312723842884917679006116, 53663643987376188996286795073989766424287708704971505097479240726951462403171) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'r\xbc', b'\x16\x900\xf0\xc92\xef\x03\x98\xba\xb4u\xfc\x962\xd0', b'#\xdc\x98\xa8\xdc\xf8\x84gS\x85\x14\xe5O~%H', (31594238364678978091305582123591969740747817839793719032305872371754619193249, 58493365804066738163715768076892810328354033584134575019909939828832006061675) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xf0', b""l'\xb5'\xb7\x9b\xe8\x00UJ\x05\x06\x1aX\x18\x11"", b'\x1a\x8f=\x16x\xdeS\xb2n\xfb(f\xa7p\xfc\x9e', (66018853112489054144591314581239268632698438664482980189059388689741177640035, 58269111434990964451263172111791000983753784450663789488170073865509502784869) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'Ia\r\xca', b'\xf2D/y%`\\D*\x81n*\xe9/H\xdf', b'j\x07bmMY\xf1\xfc\x85\xaed\x07\xd7\xa8/b', (52737167850378413474703924406189890157824357872126874768592645070149512464182, 14900778479863857444321499853764229666758686070219387117414656423849427501270) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf1\xbd', b'\xd1\xca*\x0c\x14\xaa\xc5\xdc\x0b\xa6\x1f\xb7.\xcek\xa1', b'\xef\xc1\xc2-\r_\xf5_\x0eUn\xeb\xacR#U', (70177270657751217467880117661653695646053843877562569412038597038579758223600, 3455269214638496004592423628611805489848593800502543661212427951178017636077) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b',9', b'\xd6\x95\xba\x93 H\xbc\t""ssQ\xa3a\x9a.', b'\x94\xcdE\xbeq\xf8W1\x14\x89\x05\x08\x18\xf5\xf0v', (24661723170421971924691365680686109029508366386834475903656261373163739779023, 42280446377995963077589296039841673673653487599012383221616620066736772395730) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x02\xe6', b'\x9f\xf9\xea""\x92\xaaT(\xd9\x80\xbf\xb5-d\x0b|', b'\x08,\xce\x11\x8c\xed!\xa9\xe7R\xed|}-]\x99', (55313006888242957078605757244547849786403636376977200604057583727123505056128, 41281458697644061460743732185835180123616658704281559106495865765316080026478) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xbc', b'\xa2d\n\xef`cSq9\xb1B\xb5\x9b\xf7]\x85', b'\xcf\xd7\xec\xcd7\xd0\xf7\x13s\x86 \xc1\x9b\xec\x041', (17192107023838544669423588146296264194679976168553361903032505744064195941208, 62545855710985712244985917053842375402148234822741973286324034498898548834161) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'n\xd3\xbf\xbdW\xad', b'Y\x8e\xf3\xbc\xdc\xd0\xaf\xe0\xf3\x9bp\xf9\x85\xdd\xd7)', b'-iLC\xa7\xaei\xf7~\x1d\xe6\x1bQL\r\xb9', (51133535724599673656867047443349529494653343833779286846150525176340766130355, 60333489232675067715891192592271060250467170072685050746091174078917346121043) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xbd#', b'\x87\x0bOk7$ChZ\xd2$)uI\x91\x9a', b'\x10MD\x8a\x0b\x13!\xe7\xc0R\xbb\xa4\xbe\xa1\xbb\xd0', (25849845580685936829680709314793369947815190907249376233513251550136796392773, 25397727361130528040495285473260485497114135864372623569205660795831825537429) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x91b', b'\x98i\x87\xa1\xd7\x10\x15\xdb\xa7\xaa\x1a\xff\x188\x12\xa7', b'@\xca\x8c\xf3\x9cy\xacL$\xd01\xef\xfbX8\x01', (18853586780376533878155160599232154739856625282429315466202022124316857007850, 24734456012720119367360913567278529411702527470945004241083027296880313449868) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'f', b'\x9f\x8d\xe2\x90R5\xfaZ""\xd7S\x8d\x19\xd5\xd5\xf6', b'J5\x9bDO8\x95e\xae\xa2\x85\x95<R\x95\x18', (58561565869987628868893350903189522005566759131419117310294059885171812783946, 19882059055261732936221356616866872266417809900540478442124029702173395276811) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xf2', b'\xcd\xf1J\xb8Z\xdb\xb8i\xe8Mi\xed\xf2\xeb\x1a\xe7', b'Q-:\xef\xdd,\xb4\xf0\xc5\xceJ\x91\xa9\xe7\x8fr', (62840029058150444299002563440159082054980845402025180992332904734432609115934, 10235032466921505058127519976197841860661205380162954307916302548748450819621) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x99\x93\xd9F!\t', b'\x8d\xca\x07\xcfB\xdf_\xe6Q\x1c[\xcd\xbfS\xb9K', b'\x98\x07:\x0b\xc8/\x7f)\xd3\xb8$o*\x9a\xccV', (50341877581678108741085142589354541242087269813347969152875146416395640207808, 11015445695025342282440957286718107207935292257216980723228384004552220493331) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'h\xe7', b' 1\x874\xcb\x9cd\xd6\xffm\xbb\x11\xb84x\x82', b'M\x0e0\xd9\x92qd]\x1cw&*\xfe\xb1U1', (19825086797869184060809098663595125990933270574308909888918703480427687883485, 8978966280094619866517385631358901431839635388949623114874977533140241730450) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x9a\x05', b'\xc7\r\xf7\x1e \x19Br$\xad\x06\x16\xe9\xb7\x9fl', b'\xc0/\xaf\x9e\xd5t\xef2EI{h\x91\xd74\xea', (60028104554314376374130296145383048484674942231787730599974382078667334031105, 64772552889616063646855505279330867646127295118602852101661428717298566972615) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb7\xab', b'\x8d\\\xde)\xc0\xdd8\x1b7\x89\x17\to\x7f\xe42', b'\x86\x1et\xbdW S\xf3a!\xe1\xe4\x19\xfe\x16f', (5726660193168206506773524299826211016020211270522575463916015513086655144856, 40787300247607766679034415733073182993883103999782770676252293879014457110689) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xe1', b'`bK\x03\xb2\xbd\xe7\x1a\xcf\x7f\x04\x87\xb0\x0f\xec>', b'\xfd\xe7\xd7\xd3\xfe\x81(?\x7f=\xa3\xe2vW\xc7\x16', (74191151012838511019288129244026452293511382562772025068159331679474655956399, 13670673034065712512324441551904663238654919486073950575439699411932701680382) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa2\x85\x06>\x05U', b'\x11qO\xdc4\xf1/T\xe0\x1f\x97\xc9\x87\xdcW^', b'\x1c\xb3\xf72y\x19\r\x06\xc3\n\x01\xb5B\x8d\x1c\x1f', (30457864661481619840793418711749466407341749197613684931856089463157521894559, 5707656066385643034933889086732012051915978515615493679493130331000129614757) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xcfj', b'\x80,]\x0fW0\x89\x89\xfe\xd1\xdb\xf2\xa90[c', b'i\xed\xda\x1a\x1f\xa5N\x8c""|\xcfp\x07\xe4\x06\xbe', (56043287909369380929856975505550054238072488338093995855452715034591266719028, 29641674869749373413646813016472581590914438680610354442853881551811449615908) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x90\xff', b'\xe9B\xfe\x1b\xa6\x11\x9a\x02^\x02+\xc3-\xd6\x17\x08', b'\xb8\xad\x82\xbc\xa3KO\xf1d\xf3\xdai\x93mX>', (15308068997292649298228984314562655943900872812874062496006001615484015078829, 14036823442867766929515274300022379586478227273617112440720363362072451459803) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x03\xac', b'\x1e\xf4S\x9a\xaf\x95KT\x10\x8a\xef\xf0=\x03\xa7\xf7', b'\xce7\x8a7\xc5 -\x8a-r\xadT\xf4\xf1\xd8\xf9', (40206089068001855478776955896786787183028983557954193301560026683179905368961, 17906388366535398936171517496471426907221839632982165763153722716444466636795) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xa6', b'/\n\xe6\xd2\xa0zl\xee\x1f\x04\x06lN\x17tn', b'bj~qk\xa0\xc9=\x82Ql\x80%\x7f<\xbf', (28438727081574137183108706950058964047021077909957677334582589473106906311924, 57447418407715319865621612039376014137438313038783362154376705729518461496283) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'lM\x19\xe2\x13\x0e', b'\xbb\xa5\xfb\x1c\x85\xea\n/\xe5\xe7-t\xdblb\xd9', b""\x0c'!\x03\x12)4)\xcf\xcd\xf2\x8bNL\xb1\xf4"", (15879241372963932898009796532188591132615136603201489687737951805132555327455, 39141907311255041367093989081248823548100570660132423981083313986410635947086) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd9 ', b'\xa9K\xf6\x9a\xa1\xa2\x9e\x88\x05ny\xb4\xaa\x84\x0b\xf8', b'\x9b\xb2\xa2p\x01\xac0\x1a}\xda}\xf2\x89\x1a\x80\x0f', (61259759023128725790703958010612061301722391808192899107495848083398621419636, 34298881739165683260891163290043879655356279324793169377308012913316594913242) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b' \xca', b'v]\xb5\xd4P\x99N\x8a\xbf\xa8o\x16\xc1\xf8\x08\xc4', b'\x1eJtYX\xc2\xc6\xe3\xd9\xde\x80\xc8\xed\x92\xa8\xaa', (76106488212585803555828948628697797279131915277457923471537935019948101763862, 73907539394265554407593289671395003180742384667655627784095295285724933244830) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb2\xc6', b'\xbd\x02\x88\xcb\x08\x1e\xc4\x94\xf6)\x10\x80\x89\xcf\x8f\x13', b'}~\x988\xfd\x94Z\xf5\x06<\xdb?Y\xc5\x04\x8c', (47440184112471169771175058207535921717682397969744213109402459551491232512493, 32534805701974644754098098346613576995841126214259391000846177394189536024497) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'B', b'D\xff\x9b\x88\x81X\x1c\x05\x1a\xf9\xf9\x16\xe5\xaf\xc5D', b""\x9ftL\xe2\x9b\xcd!'\xc6\xae?\xf0\x93\xdf\x02W"", (63312009240737055333356863005474692712489774224016296233806541179489638281108, 8025314070141511440726292009755436872413419864966754667198099875668770528360) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd2\xbb\xc6dr\x06', b')\xae.\xee\x95\x80\xa4\xdbO:\x02\x91\xdf\x17\x91\x02', b'\xa9\x1f5\x8c\x80\xf1C\xa5\xc5)\xdf\xb7\x01\x96\x01\xaf', (53097743947327559039763297678163240005386942381540818887175724813418302739800, 75703227366477250559502422369978242722182012414333439499711932436698576441244) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x91\xab', b'\\@\x86\xda\x13&\xfa\xab+\x95\xbfV\x15\x01\x0b0', b'\x94\x84\x80j\xb5\x92\xe3\xc0:\x0e\xfbL\x13j\x90a', (38026568455723272445809760089636401359416490278895921096024603757654575952226, 71898549305870056926494576234338160263005031949080592290360300684910931374795) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa1\xf3', b'T\xa9\x1b\x18\xd0hZ\xceU\x821j}\xf5\xb7\xcb', b'\xc9y=\x95\n\x8bs7\x99\xc5Lm\xc0kR\x9a', (68189673387703575976996960523648743803316358089618622341488196878645626958659, 18445249008016172721662401240610532076349874744106374515225022565448089762701) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x01', b'\t\xa7\x19\x1f6\xae\xb3\xe4p\x85e\xc5wXzA', b'\x83\xa0\x10\x0c\x7f\xb0\xc5Rx\t\\\x06\xccny\x96', (30149308557977046430775442185781641372776796724608359033114847222357474827267, 5120185424513878558155135934316908524974487290622634874418438663698190779051) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'M', b')J\x95\x02Gjt\xdc\x86\x9d\xbc\x8c\xf9\xd6\xbd\xfd', b'\xf9j\xdfI\x16e\xe0\x91\x08v_\xc6\xa3a\x99#', (44100702630176882841916839764870480490763930296155393048195796809663559372849, 54237929479553587475706411458622503433239158002130722486443406557802749480815) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xdbj\xd7\xb0_)', b'0B\xcf\xe1^\xd8MWyC\\\x9a\xc8h\x0c|', b'\x85#\x08Y\x9dh[\xd7*\x1b\x18FUdDF', (43912559445801593095009965554369182895377687415219666021131237637472511875350, 55184780925627300599109303973283256563008168851550091754159636142997949746634) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd2\xae', b'\xeaz\xbc\xbe\xed]\x04VT\xa6i\xa8/\x8c\x98\t', b'\xca\x06\xd3#dL\xe0\xc8\x95s>\x0ep\xb5\x01\xea', (30230857006792365066027027993753917833890099572567467624984144135069575101949, 71441222046373639807327894848331822509062703743816330961270307879322961619416) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'=\x19', b'J\x8ah\xcf\xdaN\xc7\x98\xc08<\xef\xda*\xfb\x1b', b'h\x19\xa0\x17\x02\xe1j\xfd\xc9\xe4\x83\xb5R\x10S\x95', (36156528004574549028117816836926064124223414030341874902012676390901224178191, 30993731139576304128539974242067436772497535077241024516722591284371842948939) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'{6', b'\x85B\x95*\x9c\xe4\xf2\xedX\xc7\x88Y\x1d\x8e\x9by', b'\xac,\x9e\xde*\xac-\xd5>\x9e\xad\x13\xc4\xe0\x95\x1b', (26909083086528657257831696424005662704446675353892173979020331386546606539419, 58905003780511871188975468044584686243664241834309204506234116555858913138488) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'&', b""\xbd\xd6'U]\x17I\x86\xd9w\xc52\xb6g!k"", b'C\xcfk\x8c\xd7d\x9fN\x8eK\xc9(""\xcc\x01l', (23125567239884607688882666334322706689387057137354172134875156629165720236265, 17508225476968715073798062369092083059735269518588337780122450455590913155777) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'BL\xaej', b'$z\xf6\xf6\x1aO|\xd0\xf0e\x9fFk\xf8;j', b'\x03v\\\xaf\xb9&B\x8aI\x0c\xc3Rrd8;', (51414855358028481598997192215810465480203071890382298325512281730438227424288, 65827041151321316450867236940108573045388471212909674619840141768384674370415) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'Bv', b'-~\x95\xad\xfd\xf4\x98\x99\x8ftq\xa6\xc4\xdbI=', b'%\x82\x8eN\x01\xab\x02\xa2\xabd\x1a\x95-\xc5-\x97', (55227920432066096788307232704284799836040234547557578079111898389584651463005, 60690330258609210801665798650286529060604778305788433185776396578468555400105) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa9\xe1', b'\xf8\xa0%\xcat\x963XQ\x02, \xa6+\xdf\x06', b'%\x95%6Dp@\xe3\x15\x92\xdf{\x05\x1d\xf3X', (35553508450407193803847715450603346651879064781157446598819108769835245075732, 27952361818510009780403401687002498983961341406377975799070409443137413608212) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xe3', b'\xd7\x93\x05$t\xcc\x83\xd8\xff\xe8p\xd7\x99~H\x01', b'\x9d3X\xd3\xac\xf6\xbbd\xd6-\xaa\xe9\x13\x04\xb7\xa8', (35385460639135176328832334928866074350789078660467705584083634100682434948396, 36265929275313747232246256705584319094816340451804042674407470583540926872644) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xb9\x7f', b'q\xc0\xa0wb\xb5\x86\xba9d\xee\xcf\xf3/\xfa\xe2', b'$\x8b\xda\xe9\x83&""\xc4j\x88\x8e\\\xe3\xe5r\xc5', (70744688986123283401875261762235630609764166705111253329630156348833730120072, 76089762488532724577700998048151971323836244335391238747935839124343907782398) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x9aq\x86M\x91p', b'a\xc9\xde\xe0\xda4\xcd\xb0\x15\x85\xa3\xf9?Bm\xba', b'\x17\xbdv+\x0eX+\xaa\xd0\xf2:a\xc5\xa1\x1a4', (72848571570317431421753902318027120620754051414521561467619239437689955722345, 14924876956164816543736423469857436610956886278667263913199604687030078562980) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x06[', b'\xd8\x96\xa2\x9b\x86\xf3@\x11\x9eOa]\x91,\xfa\xaa', b'\xa4\xcd\x91p\xb9\xee\x97p\x08\xab\xde\x94\xd0\x8dt\x9a', (40061124914803183643728307321038942556648215373772871466286906332728350812489, 75955638796728335334062323087611663928545434218678330071141897543565787697247) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'ze', b'_LB\x96=8\xeb-J0\x98\xed\xfe\x15\xe9\x11', b'\x91F\xdeKVW\xd8\xdb\x0e\xa5<\xd2\xf7\xb4}:', (13588369692187306936493031413481555564135206733373312171100801610793504734005, 66954677507268784467720273793196056953480631626942786773039476844180932570223) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc3\xb2', b'\xac\x0b\xb3)6\x82\xcf/8\xf7\x8f\xde\x07\xd9\xfcW', b'\xb3\x01[\xe6)I\x90\x92XT\x80\xf64\xf8\x97R', (30869096844068107913897036112055612787112725513396667689734108924458889023953, 70287164002273664612325671062768998643620592864269887235350133438443456506039) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
